C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (Animation.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Source.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.18362.0\shared\minwindef.h(130,1): warning C4005:  'APIENTRY': macro redefinition
C:\Users\sergio\source\repos\game engine\sources\glad\include\glad\glad.h(32): message :  see previous definition of 'APIENTRY'
C:\Users\sergio\source\repos\game engine\shader_m.h(44,34): warning C4101:  'e': unreferenced local variable
C:\Users\sergio\source\repos\game engine\camera.h(100,11): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\sergio\source\repos\game engine\camera.h(101,12): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\sergio\source\repos\game engine\camera.h(137,1): warning C4244:  '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\sergio\source\repos\game engine\camera.h(138,1): warning C4244:  '-=': conversion from 'double' to 'float', possible loss of data
C:\Users\sergio\source\repos\game engine\camera.h(204,1): warning C4244:  '+=': conversion from 'double' to 'T', possible loss of data
C:\Users\sergio\source\repos\game engine\camera.h(204,1): warning C4244:         with
C:\Users\sergio\source\repos\game engine\camera.h(204,1): warning C4244:         [
C:\Users\sergio\source\repos\game engine\camera.h(204,1): warning C4244:             T=float
C:\Users\sergio\source\repos\game engine\camera.h(204,1): warning C4244:         ]
C:\Users\sergio\source\repos\game engine\camera.h(205,1): warning C4244:  '-=': conversion from 'double' to 'T', possible loss of data
C:\Users\sergio\source\repos\game engine\camera.h(205,1): warning C4244:         with
C:\Users\sergio\source\repos\game engine\camera.h(205,1): warning C4244:         [
C:\Users\sergio\source\repos\game engine\camera.h(205,1): warning C4244:             T=float
C:\Users\sergio\source\repos\game engine\camera.h(205,1): warning C4244:         ]
C:\Users\sergio\source\repos\game engine\camera.h(207,1): warning C4244:  '-=': conversion from 'double' to 'T', possible loss of data
C:\Users\sergio\source\repos\game engine\camera.h(207,1): warning C4244:         with
C:\Users\sergio\source\repos\game engine\camera.h(207,1): warning C4244:         [
C:\Users\sergio\source\repos\game engine\camera.h(207,1): warning C4244:             T=float
C:\Users\sergio\source\repos\game engine\camera.h(207,1): warning C4244:         ]
C:\Users\sergio\source\repos\game engine\camera.h(208,1): warning C4244:  '-=': conversion from 'double' to 'T', possible loss of data
C:\Users\sergio\source\repos\game engine\camera.h(208,1): warning C4244:         with
C:\Users\sergio\source\repos\game engine\camera.h(208,1): warning C4244:         [
C:\Users\sergio\source\repos\game engine\camera.h(208,1): warning C4244:             T=float
C:\Users\sergio\source\repos\game engine\camera.h(208,1): warning C4244:         ]
C:\Users\sergio\source\repos\game engine\camera.h(210,1): warning C4244:  '-=': conversion from 'double' to 'T', possible loss of data
C:\Users\sergio\source\repos\game engine\camera.h(210,1): warning C4244:         with
